Configuration Fields,Frequency(50/60),Data Rate,Number of Phasor(integer),Number of Analog(integer),Number of Digital(zero),Data Format (integer: 0-15),Phasor-1 Name(upto 16-char),Phasor-1 Type(v/c),Phasor-1 PHNMR(scaling),Phasor-2 Name(upto 16-char),Phasor-2 Type(v/c),Phasor-2 PHNMR(scaling),Phasor-3 Name(upto 16-char),Phasor-3 Type(v/c),Phasor-3 PHNMR(scaling),Phasor-4 Name(upto 16-char),Phasor-4 Type(v/c),Phasor-4 PHNMR(scaling),
Configuration Field Inputs,50,50,4,0,0,15,V1,v,10000,I2,c,100,I3,c,100,I4,c,100,
Measurements Fields,Time Stamp,Phasor-1 Magnitude,Phasor-1 Angle,Phasor-2 Magnitude,Phasor-2 Angle,Phasor-3 Magnitude,Phasor-3 Angle,Phasor-4 Magnitude,Phasor-4 Angle,Frequency,ROCOF,
 ,3.26,1.11833991227,6.73100247298,1.24768083674,-177.739135694,1.13743478407,8.64550939413,0.114027386748,-13.3643401452,49.9787037251,-0.0079531543791,
 ,3.28,1.11843771095,6.87416951041,1.25318265885,-177.547246278,1.1430197014,8.81174445609,0.114030197915,-13.2230467797,49.9796453293,-0.00764699787357,
 ,3.3,1.1185633737,7.01095061537,1.25735759817,-177.38017851,1.14723994754,8.9592300278,0.114034841872,-13.088239039,49.9805511949,-0.00735583649462,
 ,3.32,1.11871574256,7.14156635378,1.26013906809,-177.237705129,1.15002923128,9.08841970142,0.114041248082,-12.9596910231,49.9814246867,-0.00708739794601,
 ,3.34,1.11889322612,7.26620751204,1.26147906711,-177.119458036,1.15134023343,9.19985693479,0.114049314962,-12.8372055462,49.9822696588,-0.00684682087061,
 ,3.36,1.11909367315,7.38503599028,1.26134958905,-177.024951517,1.15114596182,9.29414775627,0.114058903107,-12.7206119907,49.9830900426,-0.00663621195235,
 ,3.38,1.11931425439,7.49818876047,1.25974363722,-176.953599458,1.14944071528,9.37193950552,0.114069829761,-12.6097610068,49.9838894286,-0.00645446075464,
 ,3.4,1.11955138725,7.60578462896,1.25667577471,-176.904725223,1.14624059168,9.4339072928,0.114081866526,-12.5045165825,49.9846706694,-0.00629729203108,
 ,3.42,1.11980073599,7.70793343039,1.25218216228,-176.877563286,1.14158349302,9.48074942139,0.114094742033,-12.4047461206,49.9854355252,-0.00615750123212,
 ,3.44,1.12005731042,7.80474721953,1.24632005842,-176.871252276,1.13552860399,9.51319244114,0.114108150637,-12.3103091713,49.9861843623,-0.00602531579277,
 ,3.46,1.12031567183,7.89635296914,1.23916678218,-176.884819763,1.12815534452,9.53200577476,0.114121767255,-12.2210454362,49.9869159155,-0.00588885020091,
 ,3.48,1.12057023746,7.98290617894,1.2308181659,-176.917159848,1.11956182349,9.53802499442,0.114135267445,-12.1367626514,49.9876271259,-0.00573466114817,
 ,3.5,1.12081565826,8.06460463908,1.22138655088,-176.967005502,1.10986284498,9.53218187719,0.114148350877,-12.0572250071,49.9883130737,-0.00554843783579,
 ,3.52,1.12104723168,8.14170139925,1.21099840278,-177.032898408,1.09918754188,9.5155384292,0.114160765685,-11.9821428572,49.9889670297,-0.00531586300358,
 ,3.54,1.12126130405,8.21451583666,1.19979164399,-177.113159725,1.0876767304,9.48932126172,0.114172330911,-11.9111645612,49.9895806473,-0.00502364638338,
 ,3.56,1.12145561623,8.28344166777,1.18791281458,-177.205865654,1.07548009323,9.45495216063,0.114182954338,-11.843871314,49.9901443079,-0.00466067451976,
 ,3.58,1.12162955171,8.34895086336,1.17551418139,-177.308831701,1.06275330581,9.41407051781,0.114192643532,-11.7797757054,49.990647612,-0.00421916177594,
 ,3.6,1.12178425645,8.4115927114,1.16275091392,-177.41960925,1.04965521912,9.36854355131,0.114201508616,-11.7183244936,49.9910799887,-0.00369565138763,
 ,3.62,1.12192261332,8.47198768597,1.14977843483,-177.535497269,1.03634520203,9.32046093081,0.114209756197,-11.6589057251,49.9914313755,-0.00309171795653,
 ,3.64,1.12204906815,8.53081624872,1.13675003342,-177.653570985,1.02298072707,9.27211149931,0.114217674737,-11.6008599394,49.9916929113,-0.00241426348783,
 ,3.66,1.12216931911,8.58880315138,1.12381480224,-177.770728046,1.00971525723,9.22594115498,0.114225612505,-11.5434948522,49.9918575814,-0.00167536303326,
 ,3.68,1.12228989334,8.64669816565,1.1111159245,-177.88375137,0.996696460408,9.18449252945,0.114233949873,-11.4861026478,49.9919207617,-0.000891681587783,
 ,3.7,1.1224176451,8.70525441525,1.09878930546,-177.989386466,0.984064745997,9.150328756,0.114243068254,-11.4279788567,49.9918806217,-8.35325691073e-05,
 ,3.72,1.12255921634,8.7652056285,1.08696251001,-178.084429744,0.971952089271,9.12594524284,0.114253318239,-11.3684417258,49.9917383575,0.0007263280378,
 ,3.74,1.12272050449,8.82724368907,1.07575394428,-178.165823259,0.960481086763,9.11367480959,0.114264989578,-11.3068509871,49.9914982411,0.00151407512482,
 ,3.76,1.12290618171,8.89199785199,1.06527220444,-178.230750477,0.949764173089,9.11559265141,0.114278285545,-11.2426249617,49.991167482,0.00225626600576,
 ,3.78,1.12311930619,8.96001691644,1.0556155138,-178.276727267,0.939902927996,9.13342819854,0.114293303896,-11.1752550166,49.9907559057,0.00293128664028,
 ,3.8,1.12336105874,9.03175549655,1.04687117751,-178.301682332,0.930987411626,9.16849090059,0.114310026069,-11.1043165073,49.9902754664,0.00352070890816,
 ,3.82,1.12363062679,9.10756529928,1.03911500389,-178.304021796,0.923095484751,9.22161620831,0.114328315606,-11.029475521,49.9897396226,0.004010471704,
 ,3.84,1.12392524434,9.18769200551,1.03241066712,-178.282673679,0.916292095907,9.29313656945,0.114347925848,-10.9504909668,49.989162611,0.00439179888934,
 ,3.86,1.12424038109,9.27227797602,1.02680901596,-178.237109324,0.910628545573,9.3828802257,0.114368516071,-10.8672118444,49.9885586702,0.00466177773911,
 ,3.88,1.12457005817,9.36137059887,1.02234736209,-178.167340466,0.906141764631,9.49019820846,0.114389674305,-10.77956982,49.9879412647,0.00482354386358,
 ,3.9,1.12490725509,9.45493569271,1.01904880631,-178.073892334,0.90285366675,9.61401745948,0.11441094438,-10.6875675477,49.9873223638,0.00488604883148,
 ,3.92,1.12524436295,9.55287501513,1.01692167767,-177.957754854,0.900770648804,9.75291572736,0.114431854328,-10.5912634589,49.9867118278,0.00486341921384,
 ,3.94,1.12557363595,9.65504662214,1.01595916791,-177.820315501,0.899883318045,9.90521207473,0.114451943226,-10.4907539985,49.9861169444,0.00477394656755,
 ,3.96,1.1258875963,9.76128661073,1.01613923956,-177.663278562,0.900166518724,10.0690656694,0.114470783913,-10.3861544949,49.9855421496,0.0046387766755,
 ,3.98,1.12617935719,9.87143067769,1.01742487289,-177.488576403,0.901579715096,10.2425751493,0.114487999737,-10.2775799846,49.9849889534,0.0044803945663,
 ,4.0,1.12644284282,9.98533396882,1.01976469413,-177.298278625,0.904067764346,10.4238712756,0.114503274428,-10.1651273343,49.9844560717,0.00432102893257,
 ,4.02,1.12667290128,10.1028878871,1.02309400077,-177.09450487,0.907562084959,10.6111967553,0.114516355264,-10.0488599023,49.983939749,0.00418112008097,
 ,4.04,1.12686532215,10.2240328627,1.02733616921,-176.879346225,0.911982196719,10.8029688557,0.114527050642,-9.92879573291,49.9834342348,0.00407799968114,
 ,4.06,1.12701678432,10.3487665179,1.03240440137,-176.654799073,0.917237580984,10.9978225014,0.114535223897,-9.8048999356,49.9829323637,0.00402490879783,
 ,4.08,1.12712476705,10.477147107,1.03820374141,-176.422713751,0.923229786571,11.1946336454,0.114540785567,-9.67708150506,49.9824261807,0.00403043020066,
 ,4.1,1.12718745863,10.6092924986,1.04463327288,-176.184758863,0.929854689211,11.3925245445,0.114543686221,-9.54519448669,49.9819075586,0.00409834054979,
 ,4.12,1.127203692,10.7453752226,1.05158839421,-175.942400744,0.937004802349,11.5908539346,0.114543911535,-9.40904312879,49.9813687663,0.0042278170146,
 ,4.14,1.12717292629,10.8856142083,1.05896306448,-175.696896494,0.944571534589,11.7891958612,0.11454148053,-9.26839052262,49.9808029644,0.00441388425261,
 ,4.16,1.12709527942,11.0302638247,1.06665191539,-175.449298305,0.952447294589,11.9873111099,0.114536447035,-9.1229701845,49.9802046213,0.00464797789395,
 ,4.18,1.12697160295,11.179600766,1.07455213734,-175.20046648,0.960527357648,12.1851148897,0.114528903544,-8.97250002208,49.9795698537,0.00491853146933,
 ,4.2,1.12680357781,11.3339092769,1.08256506749,-174.951088504,0.968711428667,12.3826438292,0.114518986027,-8.81669808963,49.9788966954,0.00521154986785,
 ,4.22,1.12659380189,11.4934652349,1.09059743508,-174.701701674,0.976904862474,12.5800246104,0.114506877848,-8.65529943999,49.978185294,0.00551118781635,
 ,4.24,1.12634583857,11.6585197052,1.09856224991,-174.452717128,0.98501953216,12.7774458016,0.114492811062,-8.48807324598,49.977438025,0.00580038067721,
 ,4.26,1.12606419998,11.829282695,1.10637935222,-174.204443508,0.992974366175,12.9751337347,0.114477063734,-8.31483925051,49.9766595107,0.00606156402562,
 ,4.28,1.12575424965,12.0059079011,1.11397567124,-173.957109015,1.00069560182,13.1733326144,0.114459952687,-8.13548259417,49.9758565325,0.00627747374679,
 ,4.3,1.12542202331,12.1884791977,1.12128526176,-173.710881191,1.00811682298,13.3722884739,0.114441821943,-7.94996621121,49.9750378392,0.00643196275131,
 ,4.32,1.12507398179,12.3769994362,1.12824920055,-173.46588434,1.01517886078,13.5722361252,0.114423027932,-7.7583402767,49.9742138669,0.00651073259088,
 ,4.34,1.1247167228,12.5713818698,1.13481542526,-173.222215003,1.02182963571,13.7733879506,0.114403923198,-7.56074856162,49.9733964018,0.00650187914821,
 ,4.36,1.12435668584,12.7714442435,1.14093858807,-172.979956213,1.02802400954,13.9759233126,0.114384840596,-7.35743190516,49.9725982198,0.00639619373862,
 ,4.38,1.1239998859,12.9769053931,1.14657997667,-172.739191279,1.03372369621,14.1799775538,0.114366079922,-7.14872924132,49.9718327332,0.00618722782781,
 ,4.4,1.12365170634,13.1873841259,1.15170752939,-172.500017635,1.03889725662,14.3856300157,0.114347898504,-6.93507666476,49.9711136616,0.00587119364308,
 ,4.42,1.12331677074,13.4024002113,1.15629594383,-172.262560792,1.04352017635,14.592891145,0.11433050661,-6.71700489192,49.9704547269,0.00544680898301,
 ,4.44,1.12299890043,13.6213774525,1.16032685229,-172.026987869,1.04757500149,14.8016894539,0.114314067755,-6.49513523247,49.9698693593,0.0049151901091,
 ,4.46,1.12270115056,13.8436489651,1.16378901793,-171.793519645,1.05105148927,15.0118596909,0.114298703271,-6.27017392667,49.9693703965,0.00427985616392,
 ,4.48,1.1224259063,14.0684648873,1.16667849338,-171.562439741,1.05394671997,15.2231339386,0.114284499881,-6.04290451625,49.96896976,0.0035468494568,
 ,4.5,1.12217501371,14.2950027471,1.16899868231,-171.334099486,1.05626511475,15.4351373676,0.114271518727,-5.81417786095,49.9686781039,0.00272491957256,
 ,4.52,1.12194991719,14.522380596,1.17076025181,-171.108917292,1.05801831173,15.6473900468,0.114259804228,-5.58489950607,49.9685044435,0.00182568273006,
 ,4.54,1.12175177785,14.7496728143,1.17198085978,-170.887371914,1.05922486754,15.8593155737,0.114249391321,-5.35601432767,49.9684557866,0.00086365859758,
 ,4.56,1.12158155304,14.9759282331,1.17268468317,-170.669989677,1.05990977171,16.0702564714,0.114240310072,-5.12848868225,49.9685367976,-0.000143896708667,
 ,4.58,1.12144002545,15.20018995,1.17290175681,-170.45732649,1.06010378362,16.2794954403,0.114232587062,-4.9032906098,49.9687495294,-0.00117740832504,
 ,4.6,1.12132777894,15.4215159931,1.17266715536,-170.249946165,1.05984262282,16.4862808071,0.11422624353,-4.68136892553,49.9690932568,-0.00221565478025,
 ,4.62,1.12124512687,15.6389998334,1.17202006956,-170.048396933,1.05916606125,16.6898539938,0.114221290679,-4.46363223999,49.969564434,-0.00323665498063,
 ,4.64,1.12119200508,15.8517897001,1.17100284022,-169.8531883,1.05811697688,16.8894766204,0.114217722936,-4.25092903623,49.9701567923,-0.00421869340149,
 ,4.66,1.12116784709,16.0591057191,1.16966001717,-169.664770216,1.05674043297,17.0844549664,0.114215510228,-4.04402989369,49.970861573,-0.00514138186527,
 ,4.68,1.12117146098,16.2602540635,1.16803750691,-169.483516196,1.05508284276,17.2741599071,0.114214590453,-3.84361278752,49.9716678827,-0.00598664782898,
 ,4.7,1.1212009282,16.4546375535,1.16618186081,-169.30971153,1.05319126934,17.4580410331,0.114214863333,-3.65025214148,49.9725631393,-0.00673955015372,
 ,4.72,1.12125354261,16.6417624195,1.16413973788,-169.143547101,1.05111289268,17.6356343372,0.114216186717,-3.46441201769,49.9735335774,-0.00738885279889,
 ,4.74,1.1213258042,16.8212412089,1.16195755406,-168.985118828,1.0488946553,17.8065635164,0.11421837616,-3.28644354007,49.9745647732,-0.00792732859316,
 ,4.76,1.12141347709,16.9927920241,1.15968130591,-168.834432276,1.04658307452,17.9705354954,0.114221208285,-3.11658640911,49.9756421603,-0.00835180761618,
 ,4.78,1.12151171409,17.1562344226,1.15735653307,-168.691411691,1.04422418704,18.1273312066,0.114224427983,-2.95497418929,49.9767515108,-0.0086630149503,
 ,4.8,1.1216152428,17.3114823962,1.15502836401,-168.555912516,1.04186357222,18.2767929431,0.114227759049,-2.80164292027,49.9778793658,-0.00886525136383,
 ,4.82,1.12171859971,17.4585349101,1.15274157599,-168.427736308,1.03954638765,18.4188097732,0.114230917366,-2.65654248965,49.9790134039,-0.00896595822879,
 ,4.84,1.12181639188,17.597464559,1.1505405947,-168.306646941,1.03731734552,18.5533025842,0.114233625348,-2.51955008096,49.9801427368,-0.00897518520213,
 ,4.86,1.12190356013,17.7284049819,1.14846936393,-168.192386877,1.03522056327,18.6802103169,0.114235626127,-2.39048487571,49.9812581193,-0.00890496250336,
 ,4.88,1.12197561605,17.8515377669,1.14657102996,-168.08469233,1.03329923601,18.7994788455,0.114236695895,-2.26912308017,49.9823520638,-0.00876858312204,
 ,4.9,1.12202882703,17.9670796006,1.14488740886,-167.983306215,1.03159510111,18.9110537056,0.114236653044,-2.1552123227,49.9834188533,-0.0085798270841,
 ,4.92,1.1220603298,18.0752703425,1.1434582338,-167.887987976,1.0301476935,19.0148774672,0.114235363145,-2.04848458322,49.9844544583,-0.00835219938951,
 ,4.94,1.12206816287,18.1763625029,1.14232021173,-167.798519782,1.02899342093,19.1108919861,0.114232739396,-1.94866708957,49.9854563785,-0.00809828515104,
 ,4.96,1.12205121983,18.2706122972,1.14150594849,-167.714709012,1.02816451741,19.1990451206,0.114228738862,-1.85549101309,49.9864234456,-0.00782932968755,
 ,4.98,1.1220091378,18.3582721093,1.1410428264,-167.636387437,1.02768795668,19.279300863,0.114223355417,-1.76869823301,49.987355629,-0.00755511832503,
 ,5.0,1.12194214476,18.4395839065,1.1409519339,-167.563407945,1.0275844222,19.3516513307,0.114216610869,-1.68804680712,49.9882538845,-0.00728416648494,
 ,5.02,1.12185089536,18.5147729906,1.14124715108,-167.495639892,1.0278674341,19.4161287784,0.114208545912,-1.61331599061,49.9891200755,-0.00702415485867,
 ,5.04,1.1217363252,18.5840414865,1.14193448642,-167.432964254,1.02854272478,19.4728157942,0.11419921257,-1.54431163056,49.9899569714,-0.00678248179636,
 ,5.06,1.12159954826,18.6475611534,1.14301173942,-167.375269632,1.02960793448,19.5218521012,0.114188669379,-1.48087253684,49.9907683099,-0.00656677491077,
 ,5.08,1.12144181216,18.7054654129,1.14446853286,-167.322449882,1.03105266836,19.5634368648,0.114176979974,-1.42287804606,49.9915588892,-0.00638521389343,
 ,5.1,1.12126451325,18.7578408449,1.1462867214,-167.274403829,1.0328589198,19.5978260085,0.114164215005,-1.37025654226,49.9923346468,-0.00624656101997,
 ,5.12,1.12106926021,18.8047187307,1.1484411439,-167.2310371,1.03500182712,19.6253246792,0.114150456569,-1.32299426928,49.993102679,-0.00615986017682,
 ,5.14,1.12085796431,18.846067469,1.15090065134,-167.192265816,1.03745069612,19.6462755971,0.1141358038,-1.28114344675,49.9938711656,-0.00613383230108,
 ,5.16,1.12063292779,18.8817868051,1.15362931483,-167.158021544,1.04017019422,19.6610445094,0.114120377968,-1.24482853664,49.9946491754,-0.00617605082478,
 ,5.18,1.12039690192,18.9117047903,1.15658770261,-167.128256743,1.04312160732,19.6700042804,0.114104325538,-1.21424952553,49.9954463479,-0.00629201735496,
 ,5.2,1.12015309222,18.9355782324,1.15973411326,-167.102949866,1.04626404875,19.67351926,0.114087818058,-1.18968128659,49.996272465,-0.00648427317956,
 ,5.22,1.11990509945,18.9530971252,1.16302566484,-167.082109313,1.04955552171,19.6719314593,0.114071048466,-1.17146843495,49.9971369398,-0.00675167788375,
 ,5.24,1.11965679951,18.9638932009,1.16641916286,-167.065775695,1.05295375993,19.6655497267,0.114054224213,-1.16001554563,49.9980482676,-0.00708896460137,
 ,5.26,1.11941217921,18.9675523651,1.169871702,-167.054022136,1.0564168014,19.6546426265,0.114037558378,-1.15577309156,49.9990134849,-0.00748664450387,
 ,5.28,1.11917515578,18.9636304229,1.17334099071,-167.046952726,1.0599032846,19.639435144,0.114021260443,-1.15921990859,50.0000376874,-0.00793128447974,
 ,5.3,1.1189494131,18.951671223,1.1767854216,-167.044699603,1.06337248895,19.6201087861,0.114005528581,-1.17084332581,50.0011236484,-0.00840612823131,
 ,5.32,1.11873828559,18.9312261772,1.18016393816,-167.047419301,1.06678416929,19.5968042207,0.113990545054,-1.19111826734,50.002271566,-0.00889198293179,
 ,5.34,1.11854471247,18.9018740779,1.18343576814,-167.05528916,1.07009825398,19.5696253464,0.113976475726,-1.22048662039,50.0034789523,-0.00936826310149,
 ,5.36,1.11837127124,18.8632401937,1.18656010402,-167.06850445,1.07327448716,19.5386436409,0.113963473884,-1.25933800802,50.0047406641,-0.00981407878418,
 ,5.38,1.11822028416,18.8150137525,1.18949581049,-167.087276728,1.07627209577,19.5039017569,0.113951687639,-1.307992863,50.0060490615,-0.0102092759831,
 ,5.4,1.11809397616,18.7569630635,1.19220122904,-167.111833706,1.07904955368,19.4654155579,0.113941269416,-1.36668844031,50.0073942776,-0.0105353731043,
 ,5.42,1.11799465196,18.6889476605,1.1946341328,-167.142420709,1.08156449834,19.4231740636,0.11393238549,-1.43556818015,50.0087645837,-0.0107763711198,
 ,5.44,1.1179248548,18.6109269747,1.19675186246,-167.179303623,1.0837738339,19.3771370623,0.113925223393,-1.51467465191,50.0101468298,-0.0109194323336,
 ,5.46,1.11788747079,18.5229651795,1.1985116504,-167.222773088,1.08563403105,19.3272304493,0.113919995246,-1.60394615604,50.0115269451,-0.0109554174541,
 ,5.48,1.11788575112,18.425232043,1.199871118,-167.273149524,1.08710161073,19.2733396699,0.113916935692,-1.70321690206,50.0128904734,-0.0108792505786,
 ,5.5,1.11792323693,18.3179998691,1.20078891224,-167.330788393,1.08813377963,19.2153019984,0.11391629395,-1.81222049697,50.0142231137,-0.010690063329,
 ,5.52,1.11800358716,18.201636901,1.20122543454,-167.396084882,1.08868917135,19.1528987343,0.113918320451,-1.93059627872,50.0155112281,-0.0103910697598,
 ,5.54,1.11813032467,18.0765978385,1.20114360772,-167.469476968,1.08872863875,19.0858486933,0.11392324936,-2.05789785248,50.0167422796,-0.00998915070507,
 ,5.56,1.11830652828,17.9434123316,1.20050962576,-167.551445757,1.08821604176,19.0138045316,0.113931278919,-2.19360307951,50.0179051672,-0.00949417390779,
 ,5.58,1.11853450631,17.8026723957,1.19929363607,-167.642511995,1.08711897881,18.936353389,0.113942551878,-2.33712476615,50.0189904395,-0.00891812741428,
 ,5.6,1.11881549001,17.6550196509,1.19747031312,-167.743227927,1.08540941929,18.853023044,0.113957138253,-2.48782140235,50.0199903833,-0.00827417832153,
 ,5.62,1.1191493827,17.5011331321,1.19501929615,-167.85416408,1.0830642078,18.7632942528,0.11397502236,-2.64500747143,50.0208990019,-0.00757577379353,
 ,5.64,1.11953459296,17.3417182101,1.1919254799,-167.975891098,1.08006542672,18.6666192673,0.113996095517,-2.80796303933,50.0217119039,-0.00683587581454,
 ,5.66,1.11996797038,17.1774969625,1.18817916505,-168.10895732,1.07640062119,18.5624457965,0.114020155146,-2.9759424793,50.0224261306,-0.00606637708952,
 ,5.68,1.12044485021,17.0092001701,1.18377609203,-168.253863293,1.07206290735,18.4502450157,0.114046910293,-3.14818226764,50.0230399438,-0.00527770075826,
 ,5.7,1.12095920177,16.837561014,1.1787173971,-168.411034753,1.06705099895,18.3295417189,0.114075992949,-3.32390780254,50.0235525942,-0.00447855691372,
 ,5.72,1.12150386521,16.6633104739,1.17300953864,-168.580795775,1.06136919744,18.1999444368,0.114106974045,-3.50233918246,50.023964082,-0.00367582104807,
 ,5.74,1.12207085395,16.4871743768,1.16666424545,-168.763343735,1.055027394,18.0611733206,0.114139382598,-3.68269586996,50.0242749204,-0.0028745092503,
 ,5.76,1.12265169526,16.3098719726,1.15969853375,-168.9587275,1.04804112772,17.9130838252,0.114172726354,-3.86420019023,50.0244859136,-0.00207784065711,
 ,5.78,1.1232377798,16.1321158403,1.15213482702,-169.166829855,1.04043173316,17.7556846858,0.114206512202,-4.04607967181,50.0245979574,-0.00128738704711,
 ,5.8,1.1238206928,15.9546128492,1.14400119384,-169.387354675,1.03222659188,17.5891493101,0.114240264814,-4.22756831239,50.024611876,-0.000503306335003,
 ,5.82,1.12439250291,15.7780658569,1.13533169574,-169.619818818,1.0234594817,17.4138204487,0.114273542258,-4.40790691892,50.0245282999,0.000275356713837,
 ,5.84,1.12494599152,15.6031758189,1.12616681273,-169.863548129,1.01417099344,17.2302087558,0.114305947716,-4.5863427082,50.02434759,0.00105033460591,
 ,5.86,1.12547481233,15.4306440275,1.11655389223,-170.117676576,1.00440896456,17.0389865318,0.114337136951,-4.76212835807,50.0240698015,0.0018238062952,
 ,5.88,1.12597357973,15.2611742615,1.10654755038,-170.381147218,0.994228862125,16.8409784326,0.114366821614,-4.93452068161,50.0236946837,0.00259810789947,
 ,5.9,1.12643789201,15.0954747071,1.09620994519,-170.652713713,0.983694038426,16.6371511784,0.114394768988,-5.1027790754,50.0232217031,0.00337550765375,
 ,5.92,1.12686430259,14.9342595696,1.08561084114,-170.930941282,0.972875781391,16.4286042327,0.11442079907,-5.26616388062,50.022650082,0.00415805020502,
 ,5.94,1.12725025716,14.7782503386,1.07482739378,-171.21420652,0.961853090412,16.2165630585,0.11444478016,-5.42393479703,50.0219788455,0.00494746046354,
 ,5.96,1.12759401708,14.6281766845,1.06394360212,-171.500696085,0.950712124948,16.0023759334,0.114466624171,-5.57534950063,50.0212068718,0.00574508802472,
 ,5.98,1.12789458882,14.4847769575,1.05304940142,-171.788405005,0.939545297453,15.7875145004,0.114486282777,-5.7196626319,50.0203329475,0.00655186828884,
 ,6.0,1.12815167552,14.3487982298,1.04223939991,-172.075136063,0.928450010705,15.5735773551,0.114503745203,-5.8561253432,50.0193558283,0.00736827318277,
 ,6.02,1.1283656605,14.2209957569,1.03161129328,-172.358502242,0.917527069645,15.3622951317,0.114519038066,-5.98398562253,50.0182743134,0.00819422216578,
 ,6.04,1.12853762399,14.1021316572,1.02126401953,-172.635934553,0.906878825715,15.155534864,0.114532227099,-6.10248964663,50.0170873437,0.00902892649335,
 ,6.06,1.12866938531,13.992972519,1.01129573906,-172.904697593,0.89660713458,14.955300953,0.114543420083,-6.21088444253,50.0157941345,0.00987065187163,
 ,6.08,1.12876355418,13.8942855936,1.00180173972,-173.161914846,0.886811223723,14.7637299433,0.114552769824,-6.30842212787,50.0143943518,0.010716409491,
 ,6.1,1.1288235686,13.8068332475,0.992872372055,-173.404605144,0.877585573545,14.5830765323,0.11456047576,-6.39436592773,50.0128883342,0.0115616188684,
 ,6.12,1.1288536946,13.731365458,0.984591117118,-173.629730763,0.869017914116,14.4156888135,0.114566782723,-6.46799801288,50.0112773477,0.0123998169577,
 ,6.14,1.12885896512,13.6686103418,0.977032878165,-173.834256575,0.861187430402,14.2639716331,0.11457197568,-6.52862898721,50.0095638544,0.0132225024897,
 ,6.16,1.1288450428,13.6192629626,0.970262570372,-174.015218562,0.854163252878,14.1303380383,0.114576369819,-6.57560861332,50.0077517601,0.0140191925871,
 ,6.18,1.12881800282,13.5839729235,0.964334060866,-174.169798978,0.848003289517,14.0171499995,0.114580296101,-6.60833716719,50.0058466078,0.0147777304325,
 ,6.2,1.12878404564,13.5633314424,0.95928948664,-174.295404634,0.842753431111,13.9266507794,0.114584083221,-6.62627670963,50.003855688,0.0154848297456,
 ,6.22,1.12874916358,13.5578586999,0.955158952134,-174.389744291,0.83844713632,13.8608923957,0.1145880377,-6.62896157725,50.0017880465,0.0161267926883,
 ,6.24,1.12871879565,13.5679922376,0.951960583149,-174.450900889,0.835105378047,13.8216624855,0.114592424327,-6.61600750918,49.9996543855,0.0166903098613,
 ,6.26,1.12869751109,13.5940770985,0.949700891476,-174.47739446,0.832736910443,13.8104154589,0.11459744935,-6.58711898615,49.9974668654,0.0171632519977,
 ,6.28,1.12868876068,13.6363582788,0.948375387005,-174.468231827,0.831338798454,13.8282130387,0.114603248576,-6.54209450217,49.9952388203,0.0175353874415,
 ,6.3,1.12869472688,13.6949759511,0.947969363243,-174.422939808,0.830897140841,13.8756790581,0.114609881901,-6.48082957623,49.9929844028,0.0177989920635,
 ,6.32,1.12871629023,13.7699638119,0.94845877923,-174.34157941,0.831387914388,13.9529726585,0.114617334934,-6.40331733627,49.9907181753,0.0179493418551,
 ,6.34,1.12875311234,13.8612508024,0.949811166341,-174.224739539,0.832777871692,14.0597827888,0.114625527295,-6.30964650595,49.988454662,0.0179850828761,
 ,6.36,1.12880381869,13.9686663055,0.951986501829,-174.073510046,0.835025436948,14.1953452171,0.11463432624,-6.19999664971,49.9862078801,0.0179084602299,
 ,6.38,1.12886625062,14.0919487242,0.954938010492,-173.889435341,0.838081561685,14.3584813027,0.114643563509,-6.07463062744,49.9839908762,0.0177253695618,
 ,6.4,1.12893774705,14.230757091,0.958612879106,-173.674451225,0.841890523357,14.5476557803,0.114653052929,-5.9338843916,49.9818152968,0.0174451867303,
 ,6.42,1.12901541537,14.3846850888,0.962952892072,-173.430808864,0.846390671017,14.7610490872,0.114662606358,-5.77815450136,49.9796910284,0.0170803444847,
 ,6.44,1.12909635594,14.5532766336,0.96789501791,-173.160990695,0.851515141203,14.9966385617,0.114672046006,-5.60788397632,49.9776259374,0.0166456590088,
 ,6.46,1.12917781581,14.7360420193,0.97337199149,-172.867623485,0.857192580832,15.2522823357,0.114681211928,-5.42354730821,49.9756257345,0.016157453263,
 ,6.48,1.12925726099,14.9324736053,0.979312944111,-172.553393641,0.863347920191,15.5257999629,0.114689964353,-5.22563555006,49.9736939719,0.0156325623711,
 ,6.5,1.12933237132,15.1420601129,0.985644131185,-172.220969281,0.869903236947,15.8150446755,0.114698181376,-5.01464239462,49.9718321695,0.0150873257892,
 ,6.52,1.12940097382,15.3642987778,0.992289795794,-171.872932639,0.876778741519,16.1179634521,0.114705753232,-4.79105205123,49.9700400516,0.0145366672522,
 ,6.54,1.12946093959,15.5987048377,0.999173187129,-171.511725262,0.883893896684,16.4326425992,0.114712574786,-4.55532956006,49.9683158696,0.0139933415054,
 ,6.56,1.12951007252,15.8448180757,1.0062177289,-171.139607221,0.891168662527,16.7573380779,0.114718538,-4.30791397182,49.9666567775,0.0134673968876,
 ,6.58,1.12954601735,16.102206378,1.01334830766,-170.758630433,0.89852483517,17.0904912028,0.114723525999,-4.0492145921,49.9650592316,0.0129658748347,
 ,6.6,1.12956620978,16.3704664775,1.02049262855,-170.370625163,0.905887427655,17.4307314744,0.114727409967,-3.7796102547,49.9635193826,0.0124927457092,
 ,6.62,1.12956788347,16.6492222361,1.02758256965,-169.977197941,0.913186026991,17.7768691268,0.114730049644,-3.49945136686,49.9620334349,0.0120490637587,
